checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,y
no checking,9,existing paid,business,1449.0,<100,4<=X<7,3,female div/dep/mar,none,2,car,27,none,own,2,skilled,1,none,yes,good,21.468688901682665,1611.452409622914,0.8172353731634568,10.038804747351074,0.21468688901682664,0.9095023713416636,0.8172353731634568,0.9038804747351074,0.706879269974428,0.11807620134088448,True
0<=X<200,18,existing paid,business,1941.0,>=1000,1<=X<4,4,male single,none,2,life insurance,35,none,own,1,unskilled resident,1,yes,yes,good,70.6879269974428,318.55631602567394,0.09240081507565423,6.619739983126795,0.09240081507565423,0.5619739983126795,0.5714119651861759,0.038956964574643815,0.32654746569377546,0.29081818399911286,False
no checking,12,no credits/all paid,furniture/equipment,2759.0,<100,>=7,2,male single,none,4,life insurance,34,none,own,2,skilled,1,none,yes,good,57.14119651861759,189.3049012747983,0.32654746569377546,3.9081818399911286,0.5105631773544871,0.30384681613764786,0.3037439848381618,0.14317216178281733,0.036330028519636404,0.3992353379934255,False
no checking,15,critical/other existing credit,furniture/equipment,1520.0,no known savings,>=7,4,male single,none,4,life insurance,63,none,own,1,skilled,1,none,yes,good,51.05631773544871,622.0364273488269,0.3037439848381618,2.431721617828173,0.7468420326825728,0.8549677477614205,0.6546804603259065,0.9662900439556562,0.6436553274198422,0.7442671715418359,False
0<=X<200,15,existing paid,radio/tv,1444.0,no known savings,<1,4,male single,none,1,life insurance,23,none,own,1,skilled,1,none,yes,good,3.6330028519636404,777.8658046882551,0.7468420326825728,9.549677477614205,0.8320025806004527,0.005958057194502042,0.5333576729256835,0.9208275727387559,0.1832838663977726,0.9869481821956921,True
>=200,6,existing paid,furniture/equipment,2116.0,<100,1<=X<4,2,male single,none,2,real estate,41,none,own,1,skilled,1,yes,yes,good,65.46804603259065,1704.2223518741766,0.6436553274198422,8.442671715418358,0.4695920874499636,0.5562574128788057,0.2511300020650048,0.4361622412042425,0.8251410816019913,0.6369874857059379,True
no checking,24,existing paid,used car,2679.0,<100,<1,4,female div/dep/mar,none,1,no known property,29,none,own,1,high qualif/self emp/mgmt,1,yes,yes,good,83.20025806004527,135.39695627378774,0.5333576729256835,10.208275727387559,0.823006595609082,0.28336614285913253,0.4507293191673649,0.1748522179179871,0.04499599974025348,0.6661224241001631,False
<0,24,existing paid,new car,1371.0,no known savings,1<=X<4,4,female div/dep/mar,none,4,real estate,25,none,rent,1,skilled,1,none,yes,bad,18.32838663977726,1737.970068646681,0.4695920874499636,6.562574128788057,0.32638728586656496,0.2591235517624423,0.7478005686592556,0.695833139867519,0.965867770377594,0.3349038546704559,False
0<=X<200,9,existing paid,furniture/equipment,2030.0,no known savings,4<=X<7,2,male single,none,1,car,24,none,own,1,skilled,1,yes,yes,good,25.11300020650048,838.1906343686557,0.8251410816019913,7.369874857059379,0.8893338697884594,0.42776545485268735,0.9326725756680871,0.7684400356776071,0.21609459094336847,0.8605669047866564,True
<0,24,all paid,new car,2325.0,100<=X<500,4<=X<7,2,male single,none,3,car,32,bank,own,1,skilled,1,none,yes,good,82.3006595609082,588.5786223384015,0.4507293191673649,2.7485221791798713,0.8571087486380585,0.9995985243122536,0.301664042459554,0.27691977085195174,0.33914404236616347,0.22408316518713312,True
no checking,12,existing paid,radio/tv,707.0,<100,1<=X<4,4,male single,none,2,real estate,30,bank,own,2,skilled,1,none,yes,good,4.499599974025347,1213.86006939473,0.32638728586656496,3.5912355176244226,0.30511419944510443,0.7134250476308246,0.6265154097378605,0.244267996735125,0.19325979443655517,0.9901786508038555,True
no checking,24,critical/other existing credit,radio/tv,2578.0,>=1000,>=7,2,male single,none,2,car,34,none,own,1,skilled,1,none,yes,good,74.78005686592556,1262.3963319162924,0.965867770377594,4.349038546704559,0.3680732999897467,0.1810468666253544,0.25188527770680724,0.8437278306232037,0.4296956774885812,0.7390790706934468,True
>=200,6,existing paid,new car,709.0,>=1000,<1,2,male mar/wid,none,2,real estate,27,none,own,1,unemp/unskilled non res,1,none,no,good,88.93338697884595,824.4734075644352,0.9326725756680871,8.68440035677607,0.14280213746836024,0.7579654347834903,0.8144134964097818,0.3094150769824373,0.044345001064540424,0.024860008605800843,True
no checking,10,existing paid,education,727.0,500<=X<1000,>=7,4,male single,none,4,no known property,46,none,for free,1,skilled,1,yes,yes,good,21.60945909433685,1531.5100524637305,0.8571087486380585,10.995985243122536,0.35505278689041087,0.9119791127927072,0.11125097444127774,0.7526286898597675,0.6696242717229092,0.5497785324186689,True
no checking,10,existing paid,new car,1309.0,no known savings,1<=X<4,4,male single,guarantor,4,life insurance,27,none,own,1,unskilled resident,1,none,yes,bad,30.166404245955402,578.0476473695671,0.33914404236616347,3.240831651871331,0.24321965274798474,0.2607918552515799,0.9486661724354164,0.07127456329147219,0.26502522209495183,0.10349057718127075,False
0<=X<200,48,no credits/all paid,business,12204.0,no known savings,1<=X<4,2,male single,none,2,car,48,bank,own,1,high qualif/self emp/mgmt,1,yes,yes,good,30.511419944510443,1291.134968176044,0.6265154097378605,3.44267996735125,0.3315606774249965,0.3631985476161965,0.2650387582290835,0.8714112708519856,0.8301477454137399,0.97952198012043,True
no checking,18,existing paid,used car,3378.0,no known savings,1<=X<4,2,male single,none,1,life insurance,31,none,own,1,skilled,1,yes,yes,good,19.325979443655516,1743.2474531991513,0.3680732999897467,2.810468666253544,0.5463183163949487,0.5502365517103456,0.11295392520061687,0.7037692330610325,0.8615867251333434,0.02474555396430922,True
no checking,6,critical/other existing credit,radio/tv,700.0,no known savings,>=7,4,male single,none,4,no known property,36,none,for free,2,skilled,1,none,yes,good,25.188527770680725,1504.0012663874488,0.4296956774885812,8.390790706934467,0.9335368825283972,0.8331019622395557,0.385319992446691,0.24208023194125639,0.3971965590028601,0.13101874275050418,True
0<=X<200,12,no credits/all paid,retraining,1410.0,<100,1<=X<4,2,male single,none,2,real estate,31,none,own,1,unskilled resident,1,yes,yes,good,14.280213746836024,1363.897399770811,0.8144134964097818,4.094150769824373,0.96455811475694,0.1956115986982746,0.2098680648214234,0.6898679571566512,0.4458043695404236,0.40283490963632695,True
